Result added: (1, 152, 0.20907840440165062)
Result added: (2, 369, 0.5075653370013755)
Result added: (3, 506, 0.6960110041265475)
Result added: (4, 610, 0.8390646492434664)
Result added: (5, 639, 0.8789546079779917)
Result added: (6, 643, 0.8844566712517193)
Result added: (7, 644, 0.8858321870701513)
Result added: (8, 644, 0.8858321870701513)
Stopped at 8 path length
tableByYear:
(1,152,0.20907840440165062)
(2,369,0.5075653370013755)
(3,506,0.6960110041265475)
(4,610,0.8390646492434664)
(5,639,0.8789546079779917)
(6,643,0.8844566712517193)
(7,644,0.8858321870701513)
(8,644,0.8858321870701513)
totalPairs: 869493
Result added: (1, 2860, 0.003289273174137112)
Result added: (2, 16067, 0.01847858464645489)
Result added: (3, 45749, 0.052615719735524036)
Result added: (4, 105120, 0.12089804058227036)
Result added: (5, 195014, 0.2242847268465646)
Result added: (6, 309225, 0.35563828575963236)
Result added: (7, 430139, 0.4947009349126445)
Result added: (8, 550468, 0.6330907781891286)
Result added: (9, 652204, 0.7500968955471752)
Result added: (10, 723535, 0.8321343587584948)
Result added: (11, 771136, 0.8868800553886)
Result added: (12, 800998, 0.921224207670447)
Result added: (13, 818326, 0.9411530627618624)
Result added: (14, 827471, 0.9516706862504931)
Result added: (15, 832233, 0.957147441094983)
Result added: (16, 834270, 0.9594901856599191)
Result added: (17, 835146, 0.960497669331438)
